path,size_bytes,sha256
.gitignore,243,491a0cd3b16017351253c7805a3dbc8b43dfdfd6517ad2af524fafa6ad691e47
CITATION.cff,551,d096b403af08b209c279cdaa3ca4b737109331fb81d8f3915d37de77f6eb7c86
DATA_USE_NOTICE.md,896,a4b58a5ed0f102bdec3527202a6b5409807a658e2abfc12fd91cbab35168c3e7
GITHUB_UPLOAD_NOTE.md,310,b107903307c1f753a18df93bb54102a248b556f2d47296508e22c99669810447
LICENSE,1072,110b83ef1fad24322531b9718200018ffb0ab9477610b82209ae90d09e9bad35
PACKAGE_SUMMARY.json,469,b7f3d0b51842aa58a9823352fde8a040c0a2fa811dde201d5f331aef9e6c8f35
README.md,3799,1f0351619f6cc78328dbb2e83eee073bbe78258421983ef520d85c4cfd4c76da
RELEASE_CHECKLIST.md,1053,2665488e576481aa4e04c879539c440a1a41bdcd73ed2fc4ff4cedfc522dd064
REPRODUCIBILITY.md,940,7da11eed611c6f60c1b7b7012236686927af047e966196ef84a5e17aa9cc0f54
RUN_ORDER.md,1052,02654dbe55e0171cf8379cd4fbec538aac841597b71a76af83f7dd6d9fca3fb6
data/processed/angle_fidelity_ml_features.csv,24183,18be2f99c07710207edfed7ed85741ee3623c3feeac800b93b9738f4a32bc084
data/processed/angle_fidelity_table_S3.csv,3280,d498ee609fa6ec34639a0ef0d0f30e6cde993e4b7f476211136a5ec7ac6e151e
data/processed/master_angle_fidelity_dataset.csv,44652,2444bbf81e8bab413d532d7114798330c4f31453d20eacc074bbbdc7b9577341
data/processed/master_printability_dataset.csv,17694,4859307718beb7e828355039c0ae228b09ecfd41f2d0e179f4a2eac76b908af2
data/processed/modeling_dataset_AF.csv,44652,2444bbf81e8bab413d532d7114798330c4f31453d20eacc074bbbdc7b9577341
data/processed/modeling_dataset_Pr.csv,16553,7838df5b652a1a0451a9a9d95189c8d27414a0def1dc293eda428d1b723dbc80
data/processed/modeling_dataset_Qm.csv,16553,7838df5b652a1a0451a9a9d95189c8d27414a0def1dc293eda428d1b723dbc80
data/processed/modeling_dataset_SR.csv,17694,4859307718beb7e828355039c0ae228b09ecfd41f2d0e179f4a2eac76b908af2
data/processed/printability_ml_features.csv,8418,aaecfcb819fd1710f5c1f93cf74c06198e52697ad57e6c9923255b8deb6a048d
data/processed/printability_table_S2.csv,2090,2e415b3373434c8c1ba6ac2d37f3559bb9e8a5717923033513e13b3bb31412e1
data/processed/rheology_formulation_summary.csv,4669,1356a3ea716e3f382da8a4f657a61acc764e7cc14e0e435ee0bae36942d69a88
data/processed/rheology_ml_features.csv,8240,deab1a64434d176419d7f35989ffe796e22d357fb56ebf52e5fd14d2d8958b19
